Log file open, 04/10/23 13:31:17
[2023.04.10-19.35.16:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.10-19.35.16:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.10-19.35.16:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.10-19.35.16:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.10-19.35.16:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.10-19.35.16:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.10-19.35.16:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.10-19.35.16:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.10-19.35.16:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.10-19.35.16:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.10-19.35.16:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.10-19.35.16:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.10-19.35.16:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.10-19.35.16:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.10-19.35.16:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.10-19.35.16:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.10-19.35.16:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.10-19.35.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.10-19.35.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.10-19.35.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.10-19.35.16:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.10-19.35.16:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.10-19.35.16:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.10-19.35.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.10-19.35.16:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.10-19.35.16:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.10-19.35.16:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.10-19.35.16:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.10-19.35.16:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.10-19.35.16:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.10-19.35.16:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.10-19.35.16:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.10-19.35.16:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.10-19.35.16:962][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-19.35.16:980][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.10-19.35.16:980][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.10-19.35.17:285][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.243481 seconds
[2023.04.10-19.35.17:288][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.10-19.35.17:290][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.04.10-19.35.17:291][  0]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Blueprint_CeilingLightEDBA584C4C77B30AF38245B5EDF627D6.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.04.10-19.35.17:292][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms
[2023.04.10-19.35.17:292][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.10-19.35.17:292][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-19.35.17:292][  0]LightingResults: New page: Lighting Build
[2023.04.10-19.35.17:296][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.10-19.35.17:296][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-19.35.17:297][  0]MapCheck: New page: Map Check
[2023.04.10-19.35.17:297][  0]LightingResults: New page: Lighting Build
[2023.04.10-19.35.17:303][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-19.35.17:306][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.10-19.35.18:529][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.10-19.35.18:529][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-19.35.18:530][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.10-19.35.18:533][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.10-19.35.18:533][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.10-19.35.18:541][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.021796 sec, no shader worker used.
[2023.04.10-19.35.18:565][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-19.35.18:591][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.10-19.35.18:592][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-19.35.18:592][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.04.10-19.35.18:592][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.301
[2023.04.10-19.35.18:604][  0]LogUnrealEdMisc: Total Editor Startup Time, took 241.200
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Total job queries 2544, among them cache hits 0 (0.00%)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Tracking 2530 distinct input hashes that result in 1630 distinct outputs (64.43%)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: RAM used: 15.36 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.94%
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Shaders Compiled: 2530
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Jobs assigned 2534, completed 2530 (99.84%)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Average time worker was idle: 0.12 s
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 118.42 s, longest 228.25 s
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Job execution time: average 7.15 s, max 21.36 s
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 125.75 s, max 228.96
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 230.68 s
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Jobs were issued in 275 batches (only local compilation was used), average 9.21 jobs/batch
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Average processing rate: 10.97 jobs/sec
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Total thread time: 1779.48 s
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Total thread preprocess time: 62.41 s
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.51%
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Effective parallelization: 7.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 4.81 sec, max 5.47 sec, min 4.22 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.44 sec, max 7.28 sec, min 1.72 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.03 sec, max 3.92 sec, min 2.70 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.02 sec, max 3.75 sec, min 2.76 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 2.78 sec, max 4.23 sec, min 0.99 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.99% of total time (compiled  150 times, average 1.54 sec, max 2.02 sec, min 1.34 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.73% of total time (compiled   27 times, average 2.46 sec, max 3.74 sec, min 0.46 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.73% of total time (compiled   24 times, average 2.77 sec, max 3.81 sec, min 1.03 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.72% of total time (compiled   24 times, average 2.76 sec, max 3.88 sec, min 0.96 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.71% of total time (compiled   24 times, average 2.75 sec, max 3.87 sec, min 1.01 sec)
[2023.04.10-19.35.18:604][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-19.35.18:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-19.35.18:730][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-19.35.18:736][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-19.35.18:743][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-19.35.18:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.10-19.35.18:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.10-19.35.18:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
