Log file open, 04/21/23 12:34:01
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 35.42% of total time (compiled    3 times, average 2.61 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.21% of total time (compiled    6 times, average 1.04 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.80% of total time (compiled    8 times, average 0.63 sec, max 0.80 sec, min 0.51 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 5.76% of total time (compiled    5 times, average 0.25 sec, max 0.27 sec, min 0.24 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 4.62% of total time (compiled    5 times, average 0.20 sec, max 0.21 sec, min 0.19 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: ================================================
[2023.04.21-19.08.43:007][989]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.04.21-19.08.43:007][989]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.08.43:007][989]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.08.43:007][989]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.08.43:007][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.08.43:007][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.08.43:007][989]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.09.04:399][382]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.09.04:399][382]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.09.04:399][382]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.04:399][382]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.09.04:399][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.04:399][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.04:399][382]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.09.04:886][431]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.09.04:886][431]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.09.04:886][431]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.04:886][431]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.09.04:886][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.04:886][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.04:886][431]MaterialEditorStats: Shader Count: 1
[2023.04.21-19.09.04:948][437]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.04.21-19.09.04:948][437]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.09.04:948][437]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.04:948][437]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.09.04:948][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.04:949][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.04:949][437]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.09.12:385][262]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.09.12:385][262]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.09.12:385][262]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.12:385][262]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.09.12:385][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.12:385][262]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.12:385][262]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.09.12:788][298]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.04.21-19.09.12:788][298]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.09.12:788][298]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.12:788][298]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.09.12:788][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.12:788][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.12:788][298]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.09.22:802][377]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.09.22:802][377]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.09.22:802][377]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.22:802][377]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.09.22:802][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.21-19.09.22:802][377]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.09.23:083][405]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.04.21-19.09.23:083][405]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.09.23:083][405]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.23:083][405]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.09.23:083][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.21-19.09.23:083][405]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.09.48:395][512]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.09.48:395][512]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.09.48:395][512]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.48:395][512]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.09.48:395][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.48:395][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.48:395][512]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.09.48:437][515]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.04.21-19.09.48:437][515]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.09.48:437][515]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.48:437][515]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.09.48:437][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.48:437][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.48:437][515]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.09.59:404][347]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.09.59:404][347]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.09.59:404][347]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.59:404][347]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.09.59:404][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.59:404][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.59:404][347]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.09.59:829][389]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.04.21-19.09.59:829][389]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.09.59:829][389]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.09.59:829][389]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.09.59:829][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.09.59:829][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.09.59:829][389]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.10.08:626][397]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.10.08:626][397]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.10.08:626][397]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.10.08:626][397]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.10.08:626][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.10.08:626][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.10.08:626][397]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.10.09:022][435]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.04.21-19.10.09:022][435]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.10.09:022][435]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.10.09:022][435]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.10.09:022][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.10.09:022][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.10.09:022][435]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.10.17:020][284]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.10.17:020][284]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.10.17:020][284]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.10.17:020][284]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.10.17:020][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.10.17:020][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.10.17:020][284]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.10.17:056][287]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.04.21-19.10.17:056][287]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.10.17:056][287]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.10.17:056][287]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.10.17:056][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.10.17:056][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.10.17:056][287]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.10.53:610][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-19.10.53:666][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.21-19.10.53:693][102]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.21-19.10.53:693][102]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap125923FE42A3CB4BB3AF26A7CEC77D93.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.21-19.10.53:704][102]LogFileHelpers: No new changes to save!
[2023.04.21-19.10.53:704][102]LogFileHelpers: Saving map 'VRTemplateMap' took 0.066
[2023.04.21-19.10.53:712][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.16 sec)
[2023.04.21-19.10.53:721][102]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.21-19.10.53:721][102]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.21-19.11.00:026][623]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/minimapdisplay.minimapdisplay
[2023.04.21-19.11.00:026][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.11.00:033][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.11.00:350][623]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.11.00:350][623]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.17.34:169][270]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.17.34:224][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.21-19.17.37:559][496]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.17.37:601][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.21-19.17.38:249][543]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.17.38:291][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.21-19.17.38:415][548]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.17.38:455][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.21-19.17.38:561][552]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.17.38:602][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.21-19.18.15:720][114]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.21-19.18.15:720][114]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.21-19.18.15:720][114]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.21-19.18.59:860][114]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.21-19.18.59:869][114]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.21-19.18.59:877][114]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.21-19.18.59:896][115]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.21-19.19.06:163][567]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> minimapdisplayer
[2023.04.21-19.19.06:168][567]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.21-19.19.12:289][113]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/minimapdisplayer.minimapdisplayer
[2023.04.21-19.19.12:289][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.19.12:295][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.19.12:604][113]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.19.12:604][113]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.19.25:948][341]BlueprintLog: New page: Compile minimapdisplayer
[2023.04.21-19.19.25:996][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.21-19.20.00:579][ 65]BlueprintLog: New page: Compile minimapdisplayer
[2023.04.21-19.20.00:625][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.21-19.20.50:678][158]LogViewport: Scene viewport resized to 427x398, mode Windowed.
[2023.04.21-19.21.03:068][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.21.03:070][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.21.40:882][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.21-19.21.40:884][593]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.045
[2023.04.21-19.21.40:884][593]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube] ([2] browsable assets)...
[2023.04.21-19.21.40:898][593]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube]
[2023.04.21-19.21.40:898][593]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube]
[2023.04.21-19.21.40:903][593]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto2
[2023.04.21-19.21.40:903][593]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Grabbable_SmallCube_Auto2810DFA944F852D11B6E5D59BCBA959D7.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto2.uasset'
