Log file open, 04/27/23 12:04:14
[2023.04.27-18.04.22:094][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-18.04.22:132][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-18.04.22:133][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-18.04.22:133][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.04.27-18.04.22:133][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.729
[2023.04.27-18.04.22:143][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.397
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: ================================================
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.27-18.04.22:143][  0]LogShaderCompilers: Display: ================================================
[2023.04.27-18.04.22:233][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.04.22:237][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.04.22:241][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.04.22:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.04.22:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.27-18.04.22:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.27-18.04.22:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.27-18.04.22:291][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.27-18.04.22:291][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.27-18.04.22:291][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.27-18.04.22:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.27-18.04.22:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.27-18.04.22:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.27-18.04.22:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.27-18.04.22:359][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.27-18.04.22:361][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.27-18.04.22:363][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.27-18.04.22:380][  0]LogViewport: Scene viewport resized to 1764x1262, mode Windowed.
[2023.04.27-18.04.22:465][  0]LogStall: Startup...
[2023.04.27-18.04.22:466][  0]LogStall: Startup complete.
[2023.04.27-18.04.22:473][  0]LogLoad: (Engine Initialization) Total time: 8.73 seconds
[2023.04.27-18.04.22:473][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.27-18.04.22:520][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.27-18.04.22:520][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.27-18.04.22:527][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.492385 sec, no shader worker used.
[2023.04.27-18.04.22:530][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.488937 sec, no shader worker used.
[2023.04.27-18.04.22:534][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.486925 sec, no shader worker used.
[2023.04.27-18.04.22:541][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.27-18.04.22:543][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.27-18.04.22:645][  1]LogAssetRegistry: Asset discovery search completed in 6.6563 seconds
[2023.04.27-18.04.22:654][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.27-18.04.22:713][  1]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.27-18.04.22:749][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.27-18.04.23:496][ 78]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.27-18.04.23:846][ 95]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.27-18.04.23:850][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.27-18.04.23:851][ 95]PIE: New page: PIE session: VRTemplateMap (Apr 27, 2023, 6:04:23 AM)
[2023.04.27-18.04.23:854][ 95]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.27-18.04.23:854][ 95]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.27-18.04.23:854][ 95]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.04.23:862][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007550s)
[2023.04.27-18.04.23:862][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007586s)
[2023.04.27-18.04.23:862][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-18.04.23:863][ 95]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.27-18.04.23:863][ 95]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.04.27-18.04.23:870][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.27-18.04.23:871][ 95]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.27-18.04.23:871][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.27-18.04.23:871][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.27-18.04.23:871][ 95]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.27-18.04.23:871][ 95]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.27-18.04.23:871][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.27-18.04.23:873][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.27-18.04.23:889][ 95]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.27-18.04.23:889][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.27-18.04.23:889][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.27-18.04.23:889][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.27-18.04.23:890][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.27-18.04.23:890][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.27-18.04.23:891][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.27-18.04.23:891][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.27-18.04.23:891][ 95]LogInit: FAudioDevice initialized.
[2023.04.27-18.04.23:891][ 95]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.27-18.04.23:913][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.04.23:914][ 95]LogLoad: Game class is 'VRGameMode_C'
[2023.04.27-18.04.23:917][ 95]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.27-12.04.23
[2023.04.27-18.04.23:918][ 95]LogWorld: Bringing up level for play took: 0.003989
[2023.04.27-18.04.23:920][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.27-18.04.23:932][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.04.23:932][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.04.23:932][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.04.23:932][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.04.23:933][ 95]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.27-18.04.23:933][ 95]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.27-18.04.23:935][ 95]PIE: Server logged in
[2023.04.27-18.04.23:935][ 95]PIE: Play in editor total start time 0.085 seconds.
[2023.04.27-18.04.23:939][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.04.23:939][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.04.23:940][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.04.23:940][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.04.23:940][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.04.23:940][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.04.23:941][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.04.23:941][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.04.23:941][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.04.23:941][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.04.23:941][ 95]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.04.23:941][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.04.24:010][ 95]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.27-18.04.24:023][ 95]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.27-18.04.27:087][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.04.27:087][395]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.04.27:087][395]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-18.04.27:095][395]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-18.04.27:095][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-18.04.27:097][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-18.04.27:099][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-18.04.27:106][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-18.04.27:106][395]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.27-18.04.27:106][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.27-18.04.27:108][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.27-18.04.27:113][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.27-18.04.27:182][396]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.27-18.04.28:643][515]LogSlate: Window 'Message Log' being destroyed
[2023.04.27-18.04.28:650][515]LogSlate: Window 'Message Log' being destroyed
[2023.04.27-18.04.29:745][622]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.27-18.04.33:989][999]Cmd: DELETE
[2023.04.27-18.04.33:989][999]Cmd: ACTOR DELETE
[2023.04.27-18.04.33:993][999]LogEditorActor: Deleted Actor: VRSpectator_C
[2023.04.27-18.04.34:004][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.27-18.04.34:005][999]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.27-18.04.34:398][ 45]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.27-18.04.34:402][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.27-18.04.34:402][ 45]PIE: New page: PIE session: VRTemplateMap (Apr 27, 2023, 6:04:34 AM)
[2023.04.27-18.04.34:402][ 45]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.04.34:410][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007263s)
[2023.04.27-18.04.34:410][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007291s)
[2023.04.27-18.04.34:410][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-18.04.34:410][ 45]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.27-18.04.34:410][ 45]LogPlayLevel: PIE: World Init took: (0.000643s)
