Log file open, 04/18/23 18:50:26
[2023.04.19-00.58.59:127][890]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.58.59
[2023.04.19-00.58.59:128][890]LogWorld: Bringing up level for play took: 0.001607
[2023.04.19-00.58.59:131][890]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_8
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.59:131][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.59:131][890]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.58.59:131][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.58.59:131][890]LogLoad: Took 0.100018 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.58.59:133][890]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_9
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.59:133][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.00:096][987]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.59.00:096][987]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.59.00:097][987]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.59.00:097][987]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.59.00:097][987]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.00:098][987]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.59.00:098][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.59.00:187][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.59.00:190][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.19-00.59.00:192][987]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.00:196][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005046s)
[2023.04.19-00.59.00:196][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005094s)
[2023.04.19-00.59.00:196][987]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.19-00.59.00:197][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.59.00:197][987]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.59.00:197][987]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.04.19-00.59.00:197][987]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.59.00:198][987]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.59.00:199][987]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.59.00
[2023.04.19-00.59.00:199][987]LogWorld: Bringing up level for play took: 0.001502
[2023.04.19-00.59.00:201][987]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.00:201][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.00:202][987]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.59.00:202][987]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.59.00:202][987]LogLoad: Took 0.105336 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.59.00:204][987]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.00:204][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.04:043][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.59.04:043][408]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.04:043][408]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.19-00.59.04:047][408]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.59.04:047][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.59.04:050][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-00.59.04:055][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.59.04:101][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.59.04:101][408]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.19-00.59.04:101][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-00.59.04:102][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-00.59.04:108][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.19-00.59.04:149][409]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.19-00.59.40:285][289]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.19-00.59.40:289][289]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.19-00.59.40:290][289]LogPlayLevel: [PlayLevel] Compiling Grabbable_SmallCube before play...
[2023.04.19-00.59.40:374][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.19-00.59.40:375][289]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2023.04.19-00.59.40:375][289]PIE: New page: PIE session: VRTemplateMap (Apr 18, 2023, 12:59:40 PM)
[2023.04.19-00.59.40:375][289]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.40:380][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004898s)
[2023.04.19-00.59.40:380][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004937s)
[2023.04.19-00.59.40:380][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.59.40:381][289]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.59.40:381][289]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.04.19-00.59.40:426][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.19-00.59.40:427][289]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-00.59.40:427][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-00.59.40:427][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-00.59.40:428][289]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.19-00.59.40:428][289]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.19-00.59.40:428][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-00.59.40:430][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-00.59.40:445][289]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.19-00.59.40:445][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-00.59.40:445][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-00.59.40:445][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-00.59.40:446][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.19-00.59.40:446][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.19-00.59.40:447][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.19-00.59.40:448][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.19-00.59.40:448][289]LogInit: FAudioDevice initialized.
[2023.04.19-00.59.40:448][289]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.19-00.59.40:474][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.59.40:474][289]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.59.40:476][289]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.59.40:477][289]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.59.40
[2023.04.19-00.59.40:477][289]LogWorld: Bringing up level for play took: 0.002529
[2023.04.19-00.59.40:479][289]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.19-00.59.40:482][289]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.40:482][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.40:483][289]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.59.40:483][289]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.19-00.59.40:486][289]PIE: Server logged in
[2023.04.19-00.59.40:488][289]PIE: Play in editor total start time 0.199 seconds.
[2023.04.19-00.59.40:490][289]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.40:490][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.40:545][289]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.19-00.59.40:558][289]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.19-00.59.43:935][625]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.59.43:935][625]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.59.43:936][625]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.59.43:936][625]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.59.43:936][625]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.43:937][625]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.59.43:937][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.59.44:007][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.59.44:009][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.19-00.59.44:012][625]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.44:016][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005332s)
[2023.04.19-00.59.44:016][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005381s)
[2023.04.19-00.59.44:016][625]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.19-00.59.44:017][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.59.44:017][625]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.59.44:018][625]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.04.19-00.59.44:018][625]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.59.44:018][625]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.59.44:019][625]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.59.44
[2023.04.19-00.59.44:019][625]LogWorld: Bringing up level for play took: 0.001648
[2023.04.19-00.59.44:021][625]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.44:021][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.44:022][625]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.59.44:022][625]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.59.44:022][625]LogLoad: Took 0.086385 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.59.44:024][625]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.44:024][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.59.44:788][700]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.59.44:788][700]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.59.44:789][700]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.59.44:789][700]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.59.44:789][700]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.44:790][700]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.59.44:790][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.59.44:867][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.59.44:870][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.19-00.59.44:872][700]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.59.44:876][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005134s)
[2023.04.19-00.59.44:876][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005186s)
[2023.04.19-00.59.44:878][700]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.19-00.59.44:878][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.59.44:878][700]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.59.44:878][700]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.04.19-00.59.44:878][700]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.59.44:879][700]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.59.44:879][700]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.59.44
[2023.04.19-00.59.44:879][700]LogWorld: Bringing up level for play took: 0.001504
[2023.04.19-00.59.44:881][700]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.59.44:881][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
