Log file open, 04/08/23 14:05:46
[2023.04.08-20.07.17:658][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:672][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:686][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:699][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:714][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:728][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:741][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:755][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:769][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:784][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:798][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:812][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:825][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:839][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:853][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:867][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:881][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:895][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:909][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:923][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:937][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:950][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:964][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:978][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.17:992][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:006][593]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:020][594]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:034][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:048][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:062][597]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:076][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:090][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:104][600]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:117][601]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:132][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:145][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:160][604]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:173][605]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:188][606]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:201][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:216][608]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:230][609]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:243][610]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:257][611]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:271][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:285][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:298][614]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:313][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:327][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:340][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:354][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:369][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:383][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:397][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:410][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:424][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:438][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:452][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:466][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:481][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:494][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:507][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:522][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:536][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:550][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:563][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:578][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:592][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.07.18:606][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
