Log file open, 04/17/23 20:03:34
[2023.04.18-02.15.24:513][811]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.049
[2023.04.18-02.15.24:514][811]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/collision_detector_Blueprint] ([2] browsable assets)...
[2023.04.18-02.15.24:514][811]OBJ SavePackage: Finished generating thumbnails for package [/Game/collision_detector_Blueprint]
[2023.04.18-02.15.24:518][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/collision_detector_Blueprint_Auto1
[2023.04.18-02.15.24:518][811]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/collision_detector_Blueprint_Aut44149E4240B7D8C015BE5EBB094859E3.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/collision_detector_Blueprint_Auto1.uasset'
[2023.04.18-02.15.24:518][811]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.18-02.15.51:392][872]LogViewport: Scene viewport resized to 2035x1262, mode Windowed.
[2023.04.18-02.15.51:409][873]LogViewport: Scene viewport resized to 2034x1262, mode Windowed.
[2023.04.18-02.15.51:426][874]LogViewport: Scene viewport resized to 2026x1262, mode Windowed.
[2023.04.18-02.15.51:442][875]LogViewport: Scene viewport resized to 2020x1262, mode Windowed.
[2023.04.18-02.15.51:458][876]LogViewport: Scene viewport resized to 2008x1262, mode Windowed.
[2023.04.18-02.15.51:474][877]LogViewport: Scene viewport resized to 1996x1262, mode Windowed.
[2023.04.18-02.15.51:490][878]LogViewport: Scene viewport resized to 1981x1262, mode Windowed.
[2023.04.18-02.15.51:506][879]LogViewport: Scene viewport resized to 1970x1262, mode Windowed.
[2023.04.18-02.15.51:523][880]LogViewport: Scene viewport resized to 1957x1262, mode Windowed.
[2023.04.18-02.15.51:540][881]LogViewport: Scene viewport resized to 1945x1262, mode Windowed.
[2023.04.18-02.15.51:556][882]LogViewport: Scene viewport resized to 1933x1262, mode Windowed.
[2023.04.18-02.15.51:573][883]LogViewport: Scene viewport resized to 1920x1262, mode Windowed.
[2023.04.18-02.15.51:589][884]LogViewport: Scene viewport resized to 1904x1262, mode Windowed.
[2023.04.18-02.15.51:605][885]LogViewport: Scene viewport resized to 1890x1262, mode Windowed.
[2023.04.18-02.15.51:622][886]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.04.18-02.15.51:639][887]LogViewport: Scene viewport resized to 1865x1262, mode Windowed.
[2023.04.18-02.15.51:656][888]LogViewport: Scene viewport resized to 1853x1262, mode Windowed.
[2023.04.18-02.15.51:671][889]LogViewport: Scene viewport resized to 1843x1262, mode Windowed.
[2023.04.18-02.15.51:688][890]LogViewport: Scene viewport resized to 1830x1262, mode Windowed.
[2023.04.18-02.15.51:704][891]LogViewport: Scene viewport resized to 1820x1262, mode Windowed.
[2023.04.18-02.15.51:721][892]LogViewport: Scene viewport resized to 1812x1262, mode Windowed.
[2023.04.18-02.15.51:738][893]LogViewport: Scene viewport resized to 1807x1262, mode Windowed.
[2023.04.18-02.15.51:754][894]LogViewport: Scene viewport resized to 1800x1262, mode Windowed.
[2023.04.18-02.15.51:770][895]LogViewport: Scene viewport resized to 1796x1262, mode Windowed.
[2023.04.18-02.15.51:787][896]LogViewport: Scene viewport resized to 1787x1262, mode Windowed.
[2023.04.18-02.15.51:803][897]LogViewport: Scene viewport resized to 1782x1262, mode Windowed.
[2023.04.18-02.15.51:819][898]LogViewport: Scene viewport resized to 1779x1262, mode Windowed.
[2023.04.18-02.15.51:835][899]LogViewport: Scene viewport resized to 1775x1262, mode Windowed.
[2023.04.18-02.15.51:851][900]LogViewport: Scene viewport resized to 1769x1262, mode Windowed.
[2023.04.18-02.15.51:867][901]LogViewport: Scene viewport resized to 1768x1262, mode Windowed.
[2023.04.18-02.15.51:883][902]LogViewport: Scene viewport resized to 1764x1262, mode Windowed.
[2023.04.18-02.15.51:907][904]LogViewport: Scene viewport resized to 1762x1262, mode Windowed.
[2023.04.18-02.15.51:931][906]LogViewport: Scene viewport resized to 1761x1262, mode Windowed.
[2023.04.18-02.15.52:061][921]LogViewport: Scene viewport resized to 1758x1262, mode Windowed.
[2023.04.18-02.15.52:134][929]LogViewport: Scene viewport resized to 1756x1262, mode Windowed.
[2023.04.18-02.15.52:374][957]LogViewport: Scene viewport resized to 1759x1262, mode Windowed.
[2023.04.18-02.15.52:389][958]LogViewport: Scene viewport resized to 1762x1262, mode Windowed.
[2023.04.18-02.15.52:414][959]LogViewport: Scene viewport resized to 1770x1262, mode Windowed.
[2023.04.18-02.15.52:430][960]LogViewport: Scene viewport resized to 1774x1262, mode Windowed.
[2023.04.18-02.15.52:448][961]LogViewport: Scene viewport resized to 1780x1262, mode Windowed.
[2023.04.18-02.15.52:465][962]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.04.18-02.15.52:482][963]LogViewport: Scene viewport resized to 1789x1262, mode Windowed.
[2023.04.18-02.15.52:498][964]LogViewport: Scene viewport resized to 1794x1262, mode Windowed.
[2023.04.18-02.15.52:516][965]LogViewport: Scene viewport resized to 1800x1262, mode Windowed.
[2023.04.18-02.15.52:533][966]LogViewport: Scene viewport resized to 1805x1262, mode Windowed.
[2023.04.18-02.15.52:549][967]LogViewport: Scene viewport resized to 1815x1262, mode Windowed.
[2023.04.18-02.15.52:566][968]LogViewport: Scene viewport resized to 1829x1262, mode Windowed.
[2023.04.18-02.15.52:583][969]LogViewport: Scene viewport resized to 1841x1262, mode Windowed.
[2023.04.18-02.15.52:600][970]LogViewport: Scene viewport resized to 1849x1262, mode Windowed.
[2023.04.18-02.15.52:618][971]LogViewport: Scene viewport resized to 1858x1262, mode Windowed.
[2023.04.18-02.15.52:634][972]LogViewport: Scene viewport resized to 1862x1262, mode Windowed.
[2023.04.18-02.15.52:651][973]LogViewport: Scene viewport resized to 1866x1262, mode Windowed.
[2023.04.18-02.15.52:666][974]LogViewport: Scene viewport resized to 1868x1262, mode Windowed.
[2023.04.18-02.15.52:683][975]LogViewport: Scene viewport resized to 1870x1262, mode Windowed.
[2023.04.18-02.15.52:701][976]LogViewport: Scene viewport resized to 1871x1262, mode Windowed.
[2023.04.18-02.15.52:718][977]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.04.18-02.16.34:564][540]BlueprintLog: New page: Compile collision_detector_Blueprint
[2023.04.18-02.16.34:600][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-02.16.35:423][628]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-02.16.35:427][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-02.16.35:427][628]PIE: New page: PIE session: VRTemplateMap (Apr 17, 2023, 2:16:35 PM)
[2023.04.18-02.16.35:427][628]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.16.35:433][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005592s)
[2023.04.18-02.16.35:433][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005618s)
[2023.04.18-02.16.35:433][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.16.35:434][628]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.16.35:434][628]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.04.18-02.16.35:458][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.18-02.16.35:459][628]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-02.16.35:459][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-02.16.35:459][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-02.16.35:459][628]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.18-02.16.35:459][628]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.18-02.16.35:459][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-02.16.35:461][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-02.16.35:477][628]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.18-02.16.35:477][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-02.16.35:477][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-02.16.35:477][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-02.16.35:479][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.18-02.16.35:479][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.18-02.16.35:479][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.18-02.16.35:479][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.18-02.16.35:479][628]LogInit: FAudioDevice initialized.
[2023.04.18-02.16.35:479][628]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.18-02.16.35:501][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.16.35:501][628]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.16.35:502][628]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.16.35:504][628]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.16.35
[2023.04.18-02.16.35:505][628]LogWorld: Bringing up level for play took: 0.002864
[2023.04.18-02.16.35:507][628]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.18-02.16.35:510][628]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.16.35:510][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.16.35:511][628]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.16.35:511][628]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.18-02.16.35:513][628]PIE: Server logged in
[2023.04.18-02.16.35:515][628]PIE: Play in editor total start time 0.088 seconds.
[2023.04.18-02.16.35:517][628]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.16.35:517][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.16.35:564][628]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.18-02.16.35:573][628]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.18-02.16.36:585][742]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.16.36:585][742]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.16.36:585][742]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.16.36:585][742]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.16.36:585][742]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.16.36:586][742]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.16.36:587][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.16.36:655][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.16.36:656][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.18-02.16.36:659][742]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.16.36:665][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005257s)
[2023.04.18-02.16.36:665][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005304s)
[2023.04.18-02.16.36:665][742]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.18-02.16.36:665][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.16.36:665][742]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.16.36:665][742]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.04.18-02.16.36:665][742]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.16.36:666][742]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.16.36:667][742]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.16.36
[2023.04.18-02.16.36:667][742]LogWorld: Bringing up level for play took: 0.001693
[2023.04.18-02.16.36:669][742]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.16.36:669][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.16.36:670][742]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.16.36:670][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.16.36:670][742]LogLoad: Took 0.085418 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.16.36:672][742]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.16.36:672][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.16.39:145][ 20]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.16.39:145][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.16.39:145][ 20]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.16.39:145][ 20]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.16.39:145][ 20]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.16.39:146][ 20]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.16.39:147][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.16.39:217][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.16.39:219][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.18-02.16.39:221][ 20]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.16.39:227][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005423s)
[2023.04.18-02.16.39:227][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005489s)
[2023.04.18-02.16.39:227][ 20]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.18-02.16.39:227][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.16.39:227][ 20]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.16.39:227][ 20]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.04.18-02.16.39:227][ 20]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.16.39:229][ 20]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.16.39:229][ 20]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.16.39
[2023.04.18-02.16.39:230][ 20]LogWorld: Bringing up level for play took: 0.001681
[2023.04.18-02.16.39:232][ 20]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_4
